--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		128,
		158,
		229,
		0,
		2,
		0,
		8,
		192,
		0,
		159,
		229,
		64,
		2,
		0,
		8,
		192,
		128,
		159,
		229,
		128,
		2,
		0,
		8,
		192,
		0,
		160,
		229,
		192,
		2,
		0,
		8,
		192,
		128,
		160,
		229,
		0,
		3,
		0,
		8,
		192,
		0,
		161,
		229,
		64,
		3,
		0,
		8,
		192,
		128,
		161,
		229,
		128,
		3,
		0,
		8,
		192,
		0,
		162,
		229,
		192,
		3,
		0,
		8,
		192,
		128,
		162,
		229,
		0,
		4,
		0,
		8,
		192,
		0,
		163,
		229,
		64,
		4,
		0,
		8,
		192,
		128,
		163,
		198,
		192,
		74,
		0,
		0,
		1,
		0,
		0,
		65,
		1,
		18,
		0,
		29,
		129,
		0,
		1,
		199,
		0,
		129,
		1,
		3,
		1,
		128,
		0,
		221,
		128,
		0,
		1,
		219,
		0,
		0,
		0,
		23,
		192,
		1,
		128,
		8,
		128,
		210,
		164,
		198,
		192,
		74,
		0,
		0,
		1,
		0,
		0,
		65,
		193,
		18,
		0,
		29,
		129,
		0,
		1,
		199,
		0,
		129,
		1,
		3,
		1,
		0,
		0,
		221,
		64,
		0,
		1,
		198,
		64,
		82,
		0,
		24,
		128,
		210,
		1,
		23,
		192,
		250,
		127,
		198,
		64,
		78,
		0,
		221,
		64,
		128,
		0,
		23,
		0,
		250,
		127,
		31,
		0,
		128,
		0,
		76,
		0,
		0,
		0,
		4,
		6,
		0,
		0,
		0,
		71,
		67,
		79,
		68,
		69,
		0,
		4,
		3,
		0,
		0,
		0,
		84,
		71,
		0,
		0,
		4,
		9,
		0,
		0,
		0,
		69,
		120,
		101,
		99,
		117,
		116,
		101,
		114,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		110,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		224,
		99,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		96,
		99,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		32,
		100,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		224,
		109,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		103,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		224,
		97,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		64,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		81,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		91,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		88,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		92,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		94,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		92,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		93,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		85,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		91,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		91,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		80,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		81,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		83,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		85,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		76,
		64,
		4,
		6,
		0,
		0,
		0,
		112,
		114,
		105,
		110,
		116,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		108,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		99,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		100,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		84,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		81,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		80,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		36,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		89,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		90,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		192,
		92,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		80,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		91,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		93,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		64,
		64,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		88,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		88,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		83,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		81,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		65,
		64,
		4,
		33,
		0,
		0,
		0,
		98,
		97,
		32,
		97,
		101,
		32,
		98,
		56,
		32,
		98,
		50,
		32,
		57,
		102,
		32,
		98,
		50,
		32,
		98,
		101,
		32,
		99,
		50,
		32,
		98,
		50,
		32,
		99,
		48,
		32,
		99,
		49,
		0,
		4,
		48,
		0,
		0,
		0,
		104,
		116,
		116,
		112,
		115,
		58,
		47,
		47,
		100,
		114,
		111,
		105,
		100,
		120,
		114,
		120,
		46,
		103,
		105,
		116,
		104,
		117,
		98,
		46,
		105,
		111,
		47,
		68,
		114,
		111,
		105,
		100,
		88,
		114,
		88,
		47,
		99,
		104,
		101,
		99,
		107,
		101,
		114,
		46,
		108,
		117,
		97,
		0,
		4,
		8,
		0,
		0,
		0,
		99,
		111,
		110,
		116,
		101,
		110,
		116,
		0,
		4,
		1,
		0,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		111,
		115,
		0,
		4,
		12,
		0,
		0,
		0,
		98,
		50,
		32,
		99,
		53,
		32,
		98,
		54,
		32,
		99,
		49,
		0,
		4,
		5,
		0,
		0,
		0,
		108,
		111,
		97,
		100,
		0,
		4,
		7,
		0,
		0,
		0,
		99,
		104,
		97,
		110,
		103,
		101,
		0,
		4,
		5,
		0,
		0,
		0,
		77,
		97,
		105,
		110,
		0,
		4,
		9,
		0,
		0,
		0,
		97,
		108,
		108,
		105,
		110,
		111,
		110,
		101,
		0,
		4,
		10,
		0,
		0,
		0,
		115,
		101,
		108,
		114,
		101,
		99,
		111,
		105,
		108,
		0,
		4,
		7,
		0,
		0,
		0,
		115,
		101,
		108,
		97,
		105,
		109,
		0,
		4,
		12,
		0,
		0,
		0,
		109,
		97,
		103,
		105,
		99,
		98,
		117,
		108,
		108,
		101,
		116,
		0,
		4,
		11,
		0,
		0,
		0,
		108,
		101,
		115,
		115,
		114,
		101,
		99,
		111,
		105,
		108,
		0,
		4,
		9,
		0,
		0,
		0,
		110,
		111,
		114,
		101,
		99,
		111,
		105,
		108,
		0,
		4,
		10,
		0,
		0,
		0,
		97,
		105,
		109,
		98,
		111,
		116,
		53,
		48,
		109,
		0,
		4,
		15,
		0,
		0,
		0,
		115,
		109,
		97,
		108,
		108,
		99,
		114,
		111,
		115,
		115,
		104,
		97,
		105,
		114,
		0,
		4,
		14,
		0,
		0,
		0,
		105,
		110,
		115,
		116,
		97,
		110,
		116,
		98,
		117,
		108,
		108,
		101,
		116,
		0,
		4,
		6,
		0,
		0,
		0,
		110,
		111,
		102,
		111,
		103,
		0,
		4,
		8,
		0,
		0,
		0,
		110,
		111,
		103,
		114,
		97,
		115,
		115,
		0,
		4,
		9,
		0,
		0,
		0,
		98,
		108,
		97,
		99,
		107,
		115,
		107,
		121,
		0,
		4,
		9,
		0,
		0,
		0,
		100,
		97,
		114,
		107,
		109,
		111,
		100,
		101,
		0,
		4,
		10,
		0,
		0,
		0,
		97,
		105,
		109,
		98,
		111,
		116,
		51,
		54,
		48,
		0,
		4,
		27,
		0,
		0,
		0,
		98,
		54,
		32,
		99,
		48,
		32,
		97,
		51,
		32,
		98,
		54,
		32,
		99,
		48,
		32,
		98,
		54,
		32,
		97,
		102,
		32,
		98,
		57,
		32,
		98,
		50,
		0,
		4,
		7,
		0,
		0,
		0,
		77,
		97,
		105,
		110,
		68,
		88,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		63,
		4,
		30,
		0,
		0,
		0,
		99,
		48,
		32,
		98,
		50,
		32,
		99,
		49,
		32,
		97,
		51,
		32,
		98,
		54,
		32,
		99,
		48,
		32,
		98,
		54,
		32,
		97,
		102,
		32,
		98,
		57,
		32,
		98,
		50,
		0,
		18,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		1,
		0,
		12,
		40,
		0,
		0,
		0,
		70,
		0,
		64,
		0,
		129,
		64,
		0,
		0,
		193,
		128,
		0,
		0,
		97,
		192,
		1,
		128,
		75,
		1,
		0,
		0,
		135,
		193,
		192,
		2,
		88,
		0,
		65,
		3,
		23,
		128,
		0,
		128,
		135,
		193,
		192,
		2,
		157,
		129,
		128,
		0,
		74,
		129,
		129,
		130,
		68,
		1,
		0,
		0,
		96,
		128,
		253,
		127,
		65,
		128,
		1,
		0,
		134,
		0,
		64,
		0,
		213,
		0,
		0,
		0,
		1,
		129,
		0,
		0,
		161,
		64,
		3,
		128,
		128,
		1,
		128,
		0,
		198,
		193,
		65,
		0,
		199,
		1,
		194,
		3,
		6,
		66,
		66,
		0,
		7,
		130,
		66,
		4,
		7,
		2,
		2,
		0,
		70,
		194,
		66,
		0,
		71,
		2,
		195,
		4,
		129,
		130,
		0,
		0,
		193,
		66,
		3,
		0,
		93,
		130,
		128,
		1,
		16,
		66,
		2,
		4,
		221,
		129,
		0,
		1,
		86,
		192,
		1,
		3,
		160,
		0,
		252,
		127,
		134,
		128,
		67,
		0,
		198,
		192,
		67,
		0,
		0,
		1,
		128,
		0,
		221,
		0,
		0,
		1,
		158,
		0,
		0,
		0,
		159,
		0,
		0,
		0,
		31,
		0,
		128,
		0,
		16,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		115,
		99,
		114,
		105,
		112,
		116,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		63,
		4,
		5,
		0,
		0,
		0,
		100,
		97,
		116,
		97,
		0,
		0,
		4,
		4,
		0,
		0,
		0,
		115,
		101,
		108,
		0,
		4,
		1,
		0,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		5,
		0,
		0,
		0,
		99,
		104,
		97,
		114,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		13,
		0,
		0,
		0,
		99,
		108,
		101,
		97,
		114,
		82,
		101,
		115,
		117,
		108,
		116,
		115,
		0,
		4,
		5,
		0,
		0,
		0,
		109,
		97,
		116,
		104,
		0,
		4,
		7,
		0,
		0,
		0,
		114,
		97,
		110,
		100,
		111,
		109,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		48,
		145,
		64,
		4,
		6,
		0,
		0,
		0,
		112,
		99,
		97,
		108,
		108,
		0,
		4,
		5,
		0,
		0,
		0,
		108,
		111,
		97,
		100,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		6,
		0,
		0,
		0,
		11,
		0,
		0,
		0,
		1,
		0,
		5,
		11,
		0,
		0,
		0,
		76,
		0,
		64,
		0,
		193,
		64,
		0,
		0,
		1,
		129,
		0,
		0,
		93,
		128,
		0,
		2,
		0,
		0,
		128,
		0,
		76,
		0,
		64,
		0,
		193,
		192,
		0,
		0,
		37,
		1,
		0,
		0,
		93,
		128,
		0,
		2,
		95,
		0,
		0,
		1,
		31,
		0,
		128,
		0,
		4,
		0,
		0,
		0,
		4,
		5,
		0,
		0,
		0,
		103,
		115,
		117,
		98,
		0,
		4,
		2,
		0,
		0,
		0,
		32,
		0,
		4,
		1,
		0,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		46,
		46,
		0,
		1,
		0,
		0,
		0,
		8,
		0,
		0,
		0,
		10,
		0,
		0,
		0,
		1,
		0,
		5,
		11,
		0,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		64,
		192,
		0,
		134,
		128,
		64,
		0,
		192,
		0,
		0,
		0,
		1,
		193,
		0,
		0,
		157,
		128,
		128,
		1,
		141,
		0,
		65,
		1,
		145,
		64,
		65,
		1,
		94,
		0,
		0,
		1,
		95,
		0,
		0,
		0,
		31,
		0,
		128,
		0,
		6,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		5,
		0,
		0,
		0,
		99,
		104,
		97,
		114,
		0,
		4,
		9,
		0,
		0,
		0,
		116,
		111,
		110,
		117,
		109,
		98,
		101,
		114,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		48,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		96,
		102,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		112,
		64,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		15,
		0,
		0,
		0,
		22,
		0,
		0,
		0,
		4,
		0,
		9,
		27,
		0,
		0,
		0,
		11,
		1,
		0,
		0,
		75,
		1,
		0,
		0,
		10,
		65,
		1,
		128,
		71,
		1,
		64,
		2,
		134,
		129,
		64,
		0,
		197,
		1,
		128,
		0,
		1,
		194,
		0,
		0,
		221,
		129,
		0,
		1,
		135,
		193,
		1,
		3,
		192,
		1,
		0,
		0,
		157,
		129,
		0,
		1,
		135,
		1,
		64,
		3,
		135,
		1,
		65,
		3,
		141,
		65,
		0,
		3,
		74,
		129,
		129,
		128,
		71,
		1,
		64,
		2,
		74,
		129,
		128,
		130,
		71,
		1,
		64,
		2,
		74,
		193,
		0,
		131,
		70,
		129,
		64,
		0,
		133,
		1,
		128,
		0,
		193,
		193,
		1,
		0,
		157,
		129,
		0,
		1,
		71,
		129,
		129,
		2,
		128,
		1,
		0,
		2,
		93,
		65,
		0,
		1,
		31,
		0,
		128,
		0,
		8,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		63,
		4,
		8,
		0,
		0,
		0,
		97,
		100,
		100,
		114,
		101,
		115,
		115,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		39,
		0,
		0,
		0,
		98,
		52,
		32,
		98,
		50,
		32,
		99,
		49,
		32,
		57,
		102,
		32,
		97,
		101,
		32,
		98,
		98,
		32,
		98,
		52,
		32,
		98,
		50,
		32,
		99,
		48,
		32,
		57,
		57,
		32,
		98,
		54,
		32,
		99,
		48,
		32,
		99,
		49,
		0,
		4,
		6,
		0,
		0,
		0,
		115,
		116,
		97,
		114,
		116,
		0,
		4,
		6,
		0,
		0,
		0,
		102,
		108,
		97,
		103,
		115,
		0,
		4,
		6,
		0,
		0,
		0,
		118,
		97,
		108,
		117,
		101,
		0,
		4,
		27,
		0,
		0,
		0,
		99,
		48,
		32,
		98,
		50,
		32,
		99,
		49,
		32,
		97,
		51,
		32,
		97,
		101,
		32,
		98,
		57,
		32,
		99,
		50,
		32,
		98,
		50,
		32,
		99,
		48,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		24,
		0,
		0,
		0,
		59,
		0,
		0,
		0,
		0,
		0,
		15,
		112,
		0,
		0,
		0,
		6,
		64,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		75,
		0,
		128,
		6,
		129,
		192,
		0,
		0,
		193,
		0,
		1,
		0,
		1,
		65,
		1,
		0,
		65,
		129,
		1,
		0,
		129,
		193,
		1,
		0,
		193,
		1,
		2,
		0,
		1,
		66,
		2,
		0,
		65,
		130,
		2,
		0,
		129,
		194,
		2,
		0,
		193,
		2,
		3,
		0,
		1,
		67,
		3,
		0,
		65,
		131,
		3,
		0,
		129,
		195,
		3,
		0,
		100,
		64,
		128,
		6,
		132,
		0,
		0,
		0,
		193,
		0,
		4,
		0,
		29,
		128,
		0,
		2,
		8,
		0,
		0,
		128,
		6,
		0,
		64,
		0,
		24,
		64,
		68,
		0,
		23,
		0,
		0,
		128,
		23,
		64,
		20,
		128,
		6,
		0,
		64,
		0,
		7,
		128,
		68,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		0,
		69,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		64,
		69,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		128,
		69,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		192,
		69,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		0,
		70,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		64,
		70,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		128,
		70,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		192,
		70,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		0,
		71,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		64,
		71,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		128,
		71,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		192,
		71,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		0,
		72,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		64,
		72,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		128,
		72,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		192,
		72,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		0,
		73,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		64,
		73,
		0,
